v,f(v)
0,indeterminado
96300000000000,4.4823096243957053506513232380850985074239552683758E-9
96400000000000,4.4878844365770363678012950703780580065291777793008E-9
96500000000000,4.4934558645602255637174153113056473201734260521583E-9
96600000000000,4.4990238987112354041637817559173025882477652544804E-9
96700000000000,4.5045885294201308170989972909641484616491141874643E-9
96800000000000,4.5101497471010559056272612514583349391101533887128E-9
96900000000000,4.5157075421922106556371109625624951433867414007907E-9
97000000000000,4.5212619051558276381711207139433029211272523345759E-9
97100000000000,4.5268128264781487065698448437363285249718964045294E-9
97200000000000,4.5323602966694016884332709171241038955838929493896E-9
97300000000000,4.5379043062637770724430281704203304429443982148712E-9
97400000000000,4.5434448458194046900885754556757237145556865777924E-9
97500000000000,4.5489819059183303923405718633707390443299569780145E-9
97600000000000,4.5545154771664927213146120219334228171450340230855E-9
97700000000000,4.5600455501936995769684867728133608617939575597919E-9
97800000000000,4.5655721156536048788761084988520354620810294237302E-9
97900000000000,4.5710951642236852231212188419131519521296544174285E-9
98000000000000,4.5766146866052165343539748833713592498157328577798E-9
98100000000000,4.5821306735232507130534880783023767800702661483380E-9
98200000000000,4.5876431157265922780393683312703686052048994665616E-9
98300000000000,4.5931520039877750042753035786683929011252865040139E-9
98400000000000,4.5986573291030385560076830998342213871507304350115E-9
98500000000000,4.6041590818923051152822505168364889961577225698364E-9
98600000000000,4.6096572531991560058817500611051172651744567496673E-9
98700000000000,4.6151518338908083127275071841657705480717706053337E-9
98800000000000,4.6206428148580914967878619698316620920157517721574E-9
98900000000000,4.6261301870154240055363510665086305113169274921897E-9
99000000000000,4.6316139413007898790025110009827511782139462120569E-9
99100000000000,4.6370940686757153514581527593859165450947661987324E-9
99200000000000,4.6425705601252454487819344271762878687163793044971E-9
99300000000000,4.6480434066579205815450354681301484759851593512218E-9
99400000000000,4.6535125993057531338607128927227210065662866763880E-9
99500000000000,4.6589781291242040480404961190815769269594875446578E-9
99600000000000,4.6644399871921594050997537651313768543488935920440E-9
99700000000000,4.6698981646119070011553419288172259205352954145744E-9
99800000000000,4.6753526525091129197580197146006792129466199085668E-9
99900000000000,4.6808034420327981002022938489725348779719519873283E-9
100000000000000,4.6862505243553149018563301957255287065198245413125E-9
