ANO;LOCALIDAD_RESIDENCIA;GRUPOS_EDAD_QUINQUENIOS;SEXO;CASOS;MUERTES
2020;01 - Usaquén;16. 70 a 74 a�os;F;509;23
2020;01 - Usaquén;16. 70 a 74 a�os;M;469;51
2020;01 - Usaquén;17. 75 a 79 a�os;F;364;40
2020;01 - Usaquén;17. 75 a 79 a�os;M;307;60
2020;01 - Usaquén;18. 80 a 84 a�os;F;328;36
2020;01 - Usaquén;18. 80 a 84 a�os;M;203;38
2020;01 - Usaquén;19. 85 a 89 a�os;F;196;33
2020;01 - Usaquén;19. 85 a 89 a�os;M;124;43
2020;01 - Usaquén;20. 90 a 94 a�os;F;102;16
2020;01 - Usaquén;20. 90 a 94 a�os;M;43;18
2020;01 - Usaquén;21. 95 a 99 a�os;F;31;15
2020;01 - Usaquén;21. 95 a 99 a�os;M;9;7
2020;01 - Usaquén;22. Mayor de 100 a�os;F;5;2
2020;01 - Usaquén;22. Mayor de 100 a�os;M;3;1
2020;02 - Chapinero;01. Menor de 1 a�o;F;16;
2020;02 - Chapinero;01. Menor de 1 a�o;M;16;
2020;02 - Chapinero;02. 1 a 4 a�os;F;71;1
2020;02 - Chapinero;02. 1 a 4 a�os;M;81;
2020;02 - Chapinero;03. 5 a 9 a�os;F;108;
2020;02 - Chapinero;03. 5 a 9 a�os;M;98;
2020;02 - Chapinero;04. 10 a 14 a�os;F;114;
2020;02 - Chapinero;04. 10 a 14 a�os;M;114;
2020;02 - Chapinero;05. 15 a 19 a�os;F;231;
2020;02 - Chapinero;05. 15 a 19 a�os;M;251;1
2020;02 - Chapinero;06. 20 a 24 a�os;F;648;
2020;02 - Chapinero;06. 20 a 24 a�os;M;611;
2020;02 - Chapinero;07. 25 a 29 a�os;F;975;1
2020;02 - Chapinero;07. 25 a 29 a�os;M;906;
2020;02 - Chapinero;08. 30 a 34 a�os;F;947;1
2020;02 - Chapinero;08. 30 a 34 a�os;M;935;
2020;02 - Chapinero;09. 35 a 39 a�os;F;741;1
2020;02 - Chapinero;09. 35 a 39 a�os;M;832;3
2020;02 - Chapinero;10. 40 a 44 a�os;F;617;
2020;02 - Chapinero;10. 40 a 44 a�os;M;639;2
2020;02 - Chapinero;11. 45 A 49 a�os;F;439;1
2020;02 - Chapinero;11. 45 A 49 a�os;M;500;3
2020;02 - Chapinero;12. 50 a 54 a�os;F;465;4
2020;02 - Chapinero;12. 50 a 54 a�os;M;417;4
2020;02 - Chapinero;13. 55 a 59 a�os;F;409;3
2020;02 - Chapinero;13. 55 a 59 a�os;M;434;12
2020;02 - Chapinero;14. 60 a 64 a�os;F;340;6
2020;02 - Chapinero;14. 60 a 64 a�os;M;337;23
2020;02 - Chapinero;15. 65 a 69 a�os;F;237;8
2020;02 - Chapinero;15. 65 a 69 a�os;M;236;17
2020;02 - Chapinero;16. 70 a 74 a�os;F;153;14
2020;02 - Chapinero;16. 70 a 74 a�os;M;160;16
2020;02 - Chapinero;17. 75 a 79 a�os;F;92;8
2020;02 - Chapinero;17. 75 a 79 a�os;M;88;14
2020;02 - Chapinero;18. 80 a 84 a�os;F;86;13
2020;02 - Chapinero;18. 80 a 84 a�os;M;61;18
2020;02 - Chapinero;19. 85 a 89 a�os;F;72;17
2020;02 - Chapinero;19. 85 a 89 a�os;M;35;13
2020;02 - Chapinero;20. 90 a 94 a�os;F;37;6
2020;02 - Chapinero;20. 90 a 94 a�os;M;23;16
2020;02 - Chapinero;21. 95 a 99 a�os;F;16;4
2020;02 - Chapinero;21. 95 a 99 a�os;M;6;4
2020;02 - Chapinero;22. Mayor de 100 a�os;F;2;1
2020;02 - Chapinero;22. Mayor de 100 a�os;M;2;1
2020;03 - Santa Fe;01. Menor de 1 a�o;F;18;
2020;03 - Santa Fe;01. Menor de 1 a�o;M;15;
2020;03 - Santa Fe;02. 1 a 4 a�os;F;59;
2020;03 - Santa Fe;02. 1 a 4 a�os;M;58;
2020;03 - Santa Fe;03. 5 a 9 a�os;F;52;
2020;03 - Santa Fe;03. 5 a 9 a�os;M;75;
2020;03 - Santa Fe;04. 10 a 14 a�os;F;112;
2020;03 - Santa Fe;04. 10 a 14 a�os;M;119;
2020;03 - Santa Fe;05. 15 a 19 a�os;F;215;
2020;03 - Santa Fe;05. 15 a 19 a�os;M;174;
2020;03 - Santa Fe;06. 20 a 24 a�os;F;452;1
2020;03 - Santa Fe;06. 20 a 24 a�os;M;424;1
2020;03 - Santa Fe;07. 25 a 29 a�os;F;578;
2020;03 - Santa Fe;07. 25 a 29 a�os;M;555;1
2020;03 - Santa Fe;08. 30 a 34 a�os;F;573;1
2020;03 - Santa Fe;08. 30 a 34 a�os;M;599;1
2020;03 - Santa Fe;09. 35 a 39 a�os;F;507;
2020;03 - Santa Fe;09. 35 a 39 a�os;M;542;6
2020;03 - Santa Fe;10. 40 a 44 a�os;F;405;1
2020;03 - Santa Fe;10. 40 a 44 a�os;M;464;4
2020;03 - Santa Fe;11. 45 A 49 a�os;F;397;3
2020;03 - Santa Fe;11. 45 A 49 a�os;M;354;8
2020;03 - Santa Fe;12. 50 a 54 a�os;F;356;1
2020;03 - Santa Fe;12. 50 a 54 a�os;M;336;10
2020;03 - Santa Fe;13. 55 a 59 a�os;F;270;1
2020;03 - Santa Fe;13. 55 a 59 a�os;M;316;11
2020;03 - Santa Fe;14. 60 a 64 a�os;F;209;7
2020;03 - Santa Fe;14. 60 a 64 a�os;M;243;13
2020;03 - Santa Fe;15. 65 a 69 a�os;F;172;15
2020;03 - Santa Fe;15. 65 a 69 a�os;M;169;16
2020;03 - Santa Fe;16. 70 a 74 a�os;F;97;10
2020;03 - Santa Fe;16. 70 a 74 a�os;M;107;18
2020;03 - Santa Fe;17. 75 a 79 a�os;F;59;9
2020;03 - Santa Fe;17. 75 a 79 a�os;M;98;15
2020;03 - Santa Fe;18. 80 a 84 a�os;F;80;18
2020;03 - Santa Fe;18. 80 a 84 a�os;M;66;18
2020;03 - Santa Fe;19. 85 a 89 a�os;F;37;9
2020;03 - Santa Fe;19. 85 a 89 a�os;M;36;14
2020;03 - Santa Fe;20. 90 a 94 a�os;F;13;4
2020;03 - Santa Fe;20. 90 a 94 a�os;M;11;8
2020;03 - Santa Fe;21. 95 a 99 a�os;F;7;
2020;03 - Santa Fe;21. 95 a 99 a�os;M;2;1
2020;03 - Santa Fe;22. Mayor de 100 a�os;F;2;
2020;04 - San Crist�bal;01. Menor de 1 a�o;F;45;
2020;04 - San Crist�bal;01. Menor de 1 a�o;M;61;
2020;04 - San Crist�bal;02. 1 a 4 a�os;F;191;
2020;04 - San Crist�bal;02. 1 a 4 a�os;M;168;
2020;04 - San Crist�bal;03. 5 a 9 a�os;F;229;
2020;04 - San Crist�bal;03. 5 a 9 a�os;M;250;
2020;04 - San Crist�bal;04. 10 a 14 a�os;F;334;
2020;04 - San Crist�bal;04. 10 a 14 a�os;M;359;
2020;04 - San Crist�bal;05. 15 a 19 a�os;F;533;
2020;04 - San Crist�bal;05. 15 a 19 a�os;M;492;1
2020;04 - San Crist�bal;06. 20 a 24 a�os;F;1293;1
2020;04 - San Crist�bal;06. 20 a 24 a�os;M;1106;
2020;04 - San Crist�bal;07. 25 a 29 a�os;F;1635;1
2020;04 - San Crist�bal;07. 25 a 29 a�os;M;1325;1
2020;04 - San Crist�bal;08. 30 a 34 a�os;F;1522;3
2020;04 - San Crist�bal;08. 30 a 34 a�os;M;1378;1
2020;04 - San Crist�bal;09. 35 a 39 a�os;F;1298;1
2020;04 - San Crist�bal;09. 35 a 39 a�os;M;1164;4
2020;04 - San Crist�bal;10. 40 a 44 a�os;F;1061;3
2020;04 - San Crist�bal;10. 40 a 44 a�os;M;1010;8
2020;04 - San Crist�bal;11. 45 A 49 a�os;F;932;6
2020;04 - San Crist�bal;11. 45 A 49 a�os;M;838;17
2020;04 - San Crist�bal;12. 50 a 54 a�os;F;972;6
2020;04 - San Crist�bal;12. 50 a 54 a�os;M;859;25
2020;04 - San Crist�bal;13. 55 a 59 a�os;F;841;10
2020;04 - San Crist�bal;13. 55 a 59 a�os;M;735;26
2020;04 - San Crist�bal;14. 60 a 64 a�os;F;573;17
2020;04 - San Crist�bal;14. 60 a 64 a�os;M;562;41
2020;04 - San Crist�bal;15. 65 a 69 a�os;F;420;31
2020;04 - San Crist�bal;15. 65 a 69 a�os;M;383;48
2020;04 - San Crist�bal;16. 70 a 74 a�os;F;268;25
2020;04 - San Crist�bal;16. 70 a 74 a�os;M;282;47
2020;04 - San Crist�bal;17. 75 a 79 a�os;F;225;32
2020;04 - San Crist�bal;17. 75 a 79 a�os;M;183;54
2020;04 - San Crist�bal;18. 80 a 84 a�os;F;168;28
2020;04 - San Crist�bal;18. 80 a 84 a�os;M;155;54
2020;04 - San Crist�bal;19. 85 a 89 a�os;F;82;16
2020;04 - San Crist�bal;19. 85 a 89 a�os;M;85;32
2020;04 - San Crist�bal;20. 90 a 94 a�os;F;40;14
2020;04 - San Crist�bal;20. 90 a 94 a�os;M;27;8
2020;04 - San Crist�bal;21. 95 a 99 a�os;F;5;1
2020;04 - San Crist�bal;21. 95 a 99 a�os;M;6;3
2020;04 - San Crist�bal;22. Mayor de 100 a�os;F;1;
2020;05 - Usme;01. Menor de 1 a�o;F;48;
2020;05 - Usme;01. Menor de 1 a�o;M;42;
2020;05 - Usme;02. 1 a 4 a�os;F;126;
2020;05 - Usme;02. 1 a 4 a�os;M;142;
2020;05 - Usme;03. 5 a 9 a�os;F;190;
2020;05 - Usme;03. 5 a 9 a�os;M;187;
2020;05 - Usme;04. 10 a 14 a�os;F;305;
2020;05 - Usme;04. 10 a 14 a�os;M;297;
2020;05 - Usme;05. 15 a 19 a�os;F;423;
2020;05 - Usme;05. 15 a 19 a�os;M;396;
2020;05 - Usme;06. 20 a 24 a�os;F;1118;
2020;05 - Usme;06. 20 a 24 a�os;M;866;3
2020;05 - Usme;07. 25 a 29 a�os;F;1352;1
2020;05 - Usme;07. 25 a 29 a�os;M;1030;3
2020;05 - Usme;08. 30 a 34 a�os;F;1239;
2020;05 - Usme;08. 30 a 34 a�os;M;952;1
2020;05 - Usme;09. 35 a 39 a�os;F;1076;2
2020;05 - Usme;09. 35 a 39 a�os;M;950;5
2020;05 - Usme;10. 40 a 44 a�os;F;842;1
2020;05 - Usme;10. 40 a 44 a�os;M;695;7
2020;05 - Usme;11. 45 A 49 a�os;F;702;4
2020;05 - Usme;11. 45 A 49 a�os;M;575;10
2020;05 - Usme;12. 50 a 54 a�os;F;690;7
2020;05 - Usme;12. 50 a 54 a�os;M;556;23
2020;05 - Usme;13. 55 a 59 a�os;F;614;6
2020;05 - Usme;13. 55 a 59 a�os;M;491;26
2020;05 - Usme;14. 60 a 64 a�os;F;416;15
2020;05 - Usme;14. 60 a 64 a�os;M;414;34
2020;05 - Usme;15. 65 a 69 a�os;F;304;18
2020;05 - Usme;15. 65 a 69 a�os;M;307;43
2020;05 - Usme;16. 70 a 74 a�os;F;198;16
2020;05 - Usme;16. 70 a 74 a�os;M;190;38
2020;05 - Usme;17. 75 a 79 a�os;F;138;16
2020;05 - Usme;17. 75 a 79 a�os;M;157;34
2020;05 - Usme;18. 80 a 84 a�os;F;75;12
2020;05 - Usme;18. 80 a 84 a�os;M;70;29
2020;05 - Usme;19. 85 a 89 a�os;F;50;18
2020;05 - Usme;19. 85 a 89 a�os;M;31;7
2020;05 - Usme;20. 90 a 94 a�os;F;21;6
2020;05 - Usme;20. 90 a 94 a�os;M;16;3
2020;05 - Usme;21. 95 a 99 a�os;F;4;
2020;05 - Usme;21. 95 a 99 a�os;M;2;1
2020;06 - Tunjuelito;01. Menor de 1 a�o;F;27;
2020;06 - Tunjuelito;01. Menor de 1 a�o;M;30;
2020;06 - Tunjuelito;02. 1 a 4 a�os;F;68;
2020;06 - Tunjuelito;02. 1 a 4 a�os;M;76;
2020;06 - Tunjuelito;03. 5 a 9 a�os;F;98;
2020;06 - Tunjuelito;03. 5 a 9 a�os;M;116;
2020;06 - Tunjuelito;04. 10 a 14 a�os;F;178;
2020;06 - Tunjuelito;04. 10 a 14 a�os;M;174;
2020;06 - Tunjuelito;05. 15 a 19 a�os;F;271;
2020;06 - Tunjuelito;05. 15 a 19 a�os;M;417;
2020;06 - Tunjuelito;06. 20 a 24 a�os;F;652;1
2020;06 - Tunjuelito;06. 20 a 24 a�os;M;595;
2020;06 - Tunjuelito;07. 25 a 29 a�os;F;829;1
2020;06 - Tunjuelito;07. 25 a 29 a�os;M;692;2
2020;06 - Tunjuelito;08. 30 a 34 a�os;F;763;
2020;06 - Tunjuelito;08. 30 a 34 a�os;M;690;3
2020;06 - Tunjuelito;09. 35 a 39 a�os;F;608;
2020;06 - Tunjuelito;09. 35 a 39 a�os;M;618;3
2020;06 - Tunjuelito;10. 40 a 44 a�os;F;514;2
2020;06 - Tunjuelito;10. 40 a 44 a�os;M;462;8
2020;06 - Tunjuelito;11. 45 A 49 a�os;F;453;3
2020;06 - Tunjuelito;11. 45 A 49 a�os;M;396;5
2020;06 - Tunjuelito;12. 50 a 54 a�os;F;534;4
2020;06 - Tunjuelito;12. 50 a 54 a�os;M;400;10
2020;06 - Tunjuelito;13. 55 a 59 a�os;F;449;7
2020;06 - Tunjuelito;13. 55 a 59 a�os;M;394;18
2020;06 - Tunjuelito;14. 60 a 64 a�os;F;350;7
2020;06 - Tunjuelito;14. 60 a 64 a�os;M;316;24
2020;06 - Tunjuelito;15. 65 a 69 a�os;F;194;10
2020;06 - Tunjuelito;15. 65 a 69 a�os;M;211;28
2020;06 - Tunjuelito;16. 70 a 74 a�os;F;160;12
2020;06 - Tunjuelito;16. 70 a 74 a�os;M;157;26
2020;06 - Tunjuelito;17. 75 a 79 a�os;F;120;17
2020;06 - Tunjuelito;17. 75 a 79 a�os;M;113;30
2020;06 - Tunjuelito;18. 80 a 84 a�os;F;87;16
2020;06 - Tunjuelito;18. 80 a 84 a�os;M;102;27
2020;06 - Tunjuelito;19. 85 a 89 a�os;F;61;16
2020;06 - Tunjuelito;19. 85 a 89 a�os;M;53;17
2020;06 - Tunjuelito;20. 90 a 94 a�os;F;24;6
2020;06 - Tunjuelito;20. 90 a 94 a�os;M;27;13
2020;06 - Tunjuelito;21. 95 a 99 a�os;F;8;2
2020;06 - Tunjuelito;21. 95 a 99 a�os;M;4;2
2020;06 - Tunjuelito;22. Mayor de 100 a�os;F;1;
2020;06 - Tunjuelito;22. Mayor de 100 a�os;M;3;2
2020;07 - Bosa;01. Menor de 1 a�o;F;75;
2020;07 - Bosa;01. Menor de 1 a�o;M;99;
2020;07 - Bosa;02. 1 a 4 a�os;F;307;
2020;07 - Bosa;02. 1 a 4 a�os;M;340;1
2020;07 - Bosa;03. 5 a 9 a�os;F;490;
2020;07 - Bosa;03. 5 a 9 a�os;M;483;1
2020;07 - Bosa;04. 10 a 14 a�os;F;639;1
2020;07 - Bosa;04. 10 a 14 a�os;M;709;
2020;07 - Bosa;05. 15 a 19 a�os;F;1021;
2020;07 - Bosa;05. 15 a 19 a�os;M;895;
2020;07 - Bosa;06. 20 a 24 a�os;F;2330;
2020;07 - Bosa;06. 20 a 24 a�os;M;1842;3
2020;07 - Bosa;07. 25 a 29 a�os;F;2796;5
2020;07 - Bosa;07. 25 a 29 a�os;M;2341;4
2020;07 - Bosa;08. 30 a 34 a�os;F;2441;2
2020;07 - Bosa;08. 30 a 34 a�os;M;2157;6
2020;07 - Bosa;09. 35 a 39 a�os;F;2212;6
2020;07 - Bosa;09. 35 a 39 a�os;M;1932;11
2020;07 - Bosa;10. 40 a 44 a�os;F;1861;4
2020;07 - Bosa;10. 40 a 44 a�os;M;1608;27
2020;07 - Bosa;11. 45 A 49 a�os;F;1616;6
2020;07 - Bosa;11. 45 A 49 a�os;M;1414;31
2020;07 - Bosa;12. 50 a 54 a�os;F;1630;16
2020;07 - Bosa;12. 50 a 54 a�os;M;1254;36
2020;07 - Bosa;13. 55 a 59 a�os;F;1109;20
2020;07 - Bosa;13. 55 a 59 a�os;M;970;38
2020;07 - Bosa;14. 60 a 64 a�os;F;778;33
2020;07 - Bosa;14. 60 a 64 a�os;M;726;62
2020;07 - Bosa;15. 65 a 69 a�os;F;576;42
2020;07 - Bosa;15. 65 a 69 a�os;M;496;68
2020;07 - Bosa;16. 70 a 74 a�os;F;327;32
2020;07 - Bosa;16. 70 a 74 a�os;M;361;68
2020;07 - Bosa;17. 75 a 79 a�os;F;236;40
2020;07 - Bosa;17. 75 a 79 a�os;M;210;46
2020;07 - Bosa;18. 80 a 84 a�os;F;163;34
2020;07 - Bosa;18. 80 a 84 a�os;M;149;42
2020;07 - Bosa;19. 85 a 89 a�os;F;65;14
2020;07 - Bosa;19. 85 a 89 a�os;M;57;24
2020;07 - Bosa;20. 90 a 94 a�os;F;40;11
2020;07 - Bosa;20. 90 a 94 a�os;M;29;12
2020;07 - Bosa;21. 95 a 99 a�os;F;10;3
2020;07 - Bosa;21. 95 a 99 a�os;M;8;5
2020;07 - Bosa;22. Mayor de 100 a�os;F;1;
2020;08 - Kennedy;01. Menor de 1 a�o;F;140;1
2020;08 - Kennedy;01. Menor de 1 a�o;M;159;
2020;08 - Kennedy;02. 1 a 4 a�os;F;494;
2020;08 - Kennedy;02. 1 a 4 a�os;M;537;
2020;08 - Kennedy;03. 5 a 9 a�os;F;734;
2020;08 - Kennedy;03. 5 a 9 a�os;M;694;
2020;08 - Kennedy;04. 10 a 14 a�os;F;947;
2020;08 - Kennedy;04. 10 a 14 a�os;M;988;1
2020;08 - Kennedy;05. 15 a 19 a�os;F;1576;
2020;08 - Kennedy;05. 15 a 19 a�os;M;1446;
2020;08 - Kennedy;06. 20 a 24 a�os;F;3605;2
2020;08 - Kennedy;06. 20 a 24 a�os;M;2931;3
2020;08 - Kennedy;07. 25 a 29 a�os;F;4561;4
2020;08 - Kennedy;07. 25 a 29 a�os;M;3782;3
2020;08 - Kennedy;08. 30 a 34 a�os;F;4070;6
2020;08 - Kennedy;08. 30 a 34 a�os;M;3673;7
2020;08 - Kennedy;09. 35 a 39 a�os;F;3795;5
2020;08 - Kennedy;09. 35 a 39 a�os;M;3404;13
2020;08 - Kennedy;10. 40 a 44 a�os;F;3299;8
2020;08 - Kennedy;10. 40 a 44 a�os;M;2949;26
2020;08 - Kennedy;11. 45 A 49 a�os;F;2783;10
2020;08 - Kennedy;11. 45 A 49 a�os;M;2416;46
2020;08 - Kennedy;12. 50 a 54 a�os;F;2673;20
2020;08 - Kennedy;12. 50 a 54 a�os;M;2208;49
2020;08 - Kennedy;13. 55 a 59 a�os;F;2262;26
2020;08 - Kennedy;13. 55 a 59 a�os;M;2085;85
2020;08 - Kennedy;14. 60 a 64 a�os;F;1632;50
2020;08 - Kennedy;14. 60 a 64 a�os;M;1497;109
2020;08 - Kennedy;15. 65 a 69 a�os;F;1094;60
2020;08 - Kennedy;15. 65 a 69 a�os;M;1002;133
2020;08 - Kennedy;16. 70 a 74 a�os;F;747;56
2020;08 - Kennedy;16. 70 a 74 a�os;M;742;115
2020;08 - Kennedy;17. 75 a 79 a�os;F;520;57
2020;08 - Kennedy;17. 75 a 79 a�os;M;468;107
2020;08 - Kennedy;18. 80 a 84 a�os;F;370;63
2020;08 - Kennedy;18. 80 a 84 a�os;M;307;93
2020;08 - Kennedy;19. 85 a 89 a�os;F;204;42
2020;08 - Kennedy;19. 85 a 89 a�os;M;157;51
2020;08 - Kennedy;20. 90 a 94 a�os;F;84;28
2020;08 - Kennedy;20. 90 a 94 a�os;M;68;30
2020;08 - Kennedy;21. 95 a 99 a�os;F;33;6
2020;08 - Kennedy;21. 95 a 99 a�os;M;10;4
2020;08 - Kennedy;22. Mayor de 100 a�os;F;3;2
2020;09 - Fontib�n;01. Menor de 1 a�o;F;35;
2020;09 - Fontib�n;01. Menor de 1 a�o;M;46;
2020;09 - Fontib�n;02. 1 a 4 a�os;F;177;1
2020;09 - Fontib�n;02. 1 a 4 a�os;M;195;
2020;09 - Fontib�n;03. 5 a 9 a�os;F;265;
2020;09 - Fontib�n;03. 5 a 9 a�os;M;260;
2020;09 - Fontib�n;04. 10 a 14 a�os;F;320;
2020;09 - Fontib�n;04. 10 a 14 a�os;M;351;
2020;09 - Fontib�n;05. 15 a 19 a�os;F;589;
2020;09 - Fontib�n;05. 15 a 19 a�os;M;566;
2020;09 - Fontib�n;06. 20 a 24 a�os;F;1309;1
2020;09 - Fontib�n;06. 20 a 24 a�os;M;1081;1
2020;09 - Fontib�n;07. 25 a 29 a�os;F;1607;1
2020;09 - Fontib�n;07. 25 a 29 a�os;M;1457;2
2020;09 - Fontib�n;08. 30 a 34 a�os;F;1529;1
2020;09 - Fontib�n;08. 30 a 34 a�os;M;1349;4
2020;09 - Fontib�n;09. 35 a 39 a�os;F;1404;2
2020;09 - Fontib�n;09. 35 a 39 a�os;M;1292;5
2020;09 - Fontib�n;10. 40 a 44 a�os;F;1248;3
2020;09 - Fontib�n;10. 40 a 44 a�os;M;1088;1
2020;09 - Fontib�n;11. 45 A 49 a�os;F;1124;4
2020;09 - Fontib�n;11. 45 A 49 a�os;M;914;7
2020;09 - Fontib�n;12. 50 a 54 a�os;F;1147;3
2020;09 - Fontib�n;12. 50 a 54 a�os;M;929;13
2020;09 - Fontib�n;13. 55 a 59 a�os;F;1029;9
2020;09 - Fontib�n;13. 55 a 59 a�os;M;864;32
2020;09 - Fontib�n;14. 60 a 64 a�os;F;686;14
2020;09 - Fontib�n;14. 60 a 64 a�os;M;635;44
2020;09 - Fontib�n;15. 65 a 69 a�os;F;420;18
2020;09 - Fontib�n;15. 65 a 69 a�os;M;395;34
2020;09 - Fontib�n;16. 70 a 74 a�os;F;322;22
2020;09 - Fontib�n;16. 70 a 74 a�os;M;271;37
2020;09 - Fontib�n;17. 75 a 79 a�os;F;186;14
2020;09 - Fontib�n;17. 75 a 79 a�os;M;185;39
2020;09 - Fontib�n;18. 80 a 84 a�os;F;152;14
2020;09 - Fontib�n;18. 80 a 84 a�os;M;123;37
2020;09 - Fontib�n;19. 85 a 89 a�os;F;106;25
2020;09 - Fontib�n;19. 85 a 89 a�os;M;73;23
2020;09 - Fontib�n;20. 90 a 94 a�os;F;47;6
2020;09 - Fontib�n;20. 90 a 94 a�os;M;18;4
2020;09 - Fontib�n;21. 95 a 99 a�os;F;10;2
2020;09 - Fontib�n;21. 95 a 99 a�os;M;5;2
2020;09 - Fontib�n;22. Mayor de 100 a�os;F;2;
2020;10 - Engativ�;01. Menor de 1 a�o;F;98;
2020;10 - Engativ�;01. Menor de 1 a�o;M;105;
2020;10 - Engativ�;02. 1 a 4 a�os;F;350;
2020;10 - Engativ�;02. 1 a 4 a�os;M;400;
2020;10 - Engativ�;03. 5 a 9 a�os;F;545;
2020;10 - Engativ�;03. 5 a 9 a�os;M;570;
2020;10 - Engativ�;04. 10 a 14 a�os;F;718;
2020;10 - Engativ�;04. 10 a 14 a�os;M;709;
2020;10 - Engativ�;05. 15 a 19 a�os;F;1156;1
2020;10 - Engativ�;05. 15 a 19 a�os;M;1038;
2020;10 - Engativ�;06. 20 a 24 a�os;F;2856;
2020;10 - Engativ�;06. 20 a 24 a�os;M;2349;2
2020;10 - Engativ�;07. 25 a 29 a�os;F;3846;
2020;10 - Engativ�;07. 25 a 29 a�os;M;3204;3
2020;10 - Engativ�;08. 30 a 34 a�os;F;3368;
2020;10 - Engativ�;08. 30 a 34 a�os;M;3105;7
2020;10 - Engativ�;09. 35 a 39 a�os;F;2963;6
2020;10 - Engativ�;09. 35 a 39 a�os;M;2900;5
2020;10 - Engativ�;10. 40 a 44 a�os;F;2520;2
2020;10 - Engativ�;10. 40 a 44 a�os;M;2273;11
2020;10 - Engativ�;11. 45 A 49 a�os;F;2189;11
2020;10 - Engativ�;11. 45 A 49 a�os;M;1916;27
2020;10 - Engativ�;12. 50 a 54 a�os;F;2367;12
2020;10 - Engativ�;12. 50 a 54 a�os;M;2013;43
2020;10 - Engativ�;13. 55 a 59 a�os;F;2141;25
2020;10 - Engativ�;13. 55 a 59 a�os;M;1961;61
2020;10 - Engativ�;14. 60 a 64 a�os;F;1424;29
2020;10 - Engativ�;14. 60 a 64 a�os;M;1343;72
2020;10 - Engativ�;15. 65 a 69 a�os;F;1079;50
2020;10 - Engativ�;15. 65 a 69 a�os;M;912;92
2020;10 - Engativ�;16. 70 a 74 a�os;F;771;47
2020;10 - Engativ�;16. 70 a 74 a�os;M;697;108
2020;10 - Engativ�;17. 75 a 79 a�os;F;543;41
2020;10 - Engativ�;17. 75 a 79 a�os;M;463;86
2020;10 - Engativ�;18. 80 a 84 a�os;F;435;56
2020;10 - Engativ�;18. 80 a 84 a�os;M;342;103
2020;10 - Engativ�;19. 85 a 89 a�os;F;269;58
2020;10 - Engativ�;19. 85 a 89 a�os;M;230;72
2020;10 - Engativ�;20. 90 a 94 a�os;F;135;34
2020;10 - Engativ�;20. 90 a 94 a�os;M;80;34
2020;10 - Engativ�;21. 95 a 99 a�os;F;25;5
2020;10 - Engativ�;21. 95 a 99 a�os;M;13;6
2020;10 - Engativ�;22. Mayor de 100 a�os;F;2;1
2020;10 - Engativ�;22. Mayor de 100 a�os;M;2;1
2020;11 - Suba;01. Menor de 1 a�o;F;136;1
2020;11 - Suba;01. Menor de 1 a�o;M;154;
2020;11 - Suba;02. 1 a 4 a�os;F;540;
2020;11 - Suba;02. 1 a 4 a�os;M;586;
2020;11 - Suba;03. 5 a 9 a�os;F;788;
2020;11 - Suba;03. 5 a 9 a�os;M;780;
2020;11 - Suba;04. 10 a 14 a�os;F;1026;
2020;11 - Suba;04. 10 a 14 a�os;M;1002;
2020;11 - Suba;05. 15 a 19 a�os;F;1673;1
2020;11 - Suba;05. 15 a 19 a�os;M;1608;
2020;11 - Suba;06. 20 a 24 a�os;F;4010;
